SITE;ELEVATION;R.replicates;SEASON;YEAR;SST.C;S.date;t.unit;L.DW;BG.DW;dens.TOT;SDW;NH4.uM.mean;NO2.uM.mean;NO3.uM.mean;PO4.uM.mean;Ntot.uM.mean
CN1;0.4;2;SPRING;2014;60.534;13/05/2014;37;102.0775;214.0075;1350;0.361;0.166;0.251;0.105;0.026;0.522
CN1;0.4;3;SPRING;2014;60.534;13/05/2014;37;245.8825;383.075;2050;0.511;0.166;0.251;0.105;0.026;0.522
CN1;0.4;4;SPRING;2014;60.534;13/05/2014;37;258.7;535.5175;1775;0.486;0.166;0.251;0.105;0.026;0.522
CN1;0.4;5;SPRING;2014;60.534;13/05/2014;37;275.07;325.7725;1625;1.012;0.166;0.251;0.105;0.026;0.522
CN1;0.4;6;SPRING;2014;60.534;13/05/2014;37;228.0375;275.905;1600;0.865;0.166;0.251;0.105;0.026;0.522
CN1;0.4;1;SUMMER;2014;71.296;19/08/2014;38;84.5875;321.445;1975;0.323;1.386;0.394;0.105;0.026;1.885
CN1;0.4;2;SUMMER;2014;71.296;19/08/2014;38;61.7875;204.026;1050;0.446;1.386;0.394;0.105;0.026;1.885
CN1;0.4;3;SUMMER;2014;71.296;19/08/2014;38;133.3475;201.25;1825;0.462;1.386;0.394;0.105;0.026;1.885
CN1;0.4;4;SUMMER;2014;71.296;19/08/2014;38;79.0475;146.7625;1125;0.448;1.386;0.394;0.105;0.026;1.885
CN1;0.4;5;SUMMER;2014;71.296;19/08/2014;38;214.865;568.95;1100;0.881;1.386;0.394;0.105;0.026;1.885
CN1;0.4;6;SUMMER;2014;71.296;19/08/2014;38;185.015;725.71;1125;0.798;1.386;0.394;0.105;0.026;1.885
CN1;0.4;1;FALL;2014;57.609;23/10/2014;39;84.92;520.175;1175;0.337;4.573;0.569;3.919;0.026;9.061
CN1;0.4;2;FALL;2014;57.609;23/10/2014;39;81.79;407.055;900;0.616;4.573;0.569;3.919;0.026;9.061
CN1;0.4;3;FALL;2014;57.609;23/10/2014;39;24.11;123.9675;2100;0.082;4.573;0.569;3.919;0.026;9.061
CN1;0.4;4;FALL;2014;57.609;23/10/2014;39;68.24;154.945;925;0.423;4.573;0.569;3.919;0.026;9.061
CN1;0.4;1;WINTER;2015;43.116;05/02/2015;40;137.7425;215.765;425;1.494;0.993;0.308;3.186;0.107;4.487
CN1;0.4;2;WINTER;2015;43.116;05/02/2015;40;29.925;366.35;550;0.373;0.993;0.308;3.186;0.107;4.487
CN1;0.4;3;WINTER;2015;43.116;05/02/2015;40;15.47;92.02;550;0.249;0.993;0.308;3.186;0.107;4.487
CN1;0.4;4;WINTER;2015;43.116;05/02/2015;40;52.3;358.65;875;0.351;0.993;0.308;3.186;0.107;4.487
CN1;0.4;5;WINTER;2015;43.116;05/02/2015;40;14.4825;164.2725;475;0.224;0.993;0.308;3.186;0.107;4.487
CN1;0.4;6;WINTER;2015;43.116;05/02/2015;40;15.27;121.3875;275;0.354;0.993;0.308;3.186;0.107;4.487
CN1;0.4;1;SUMMER;2015;72.458;17/08/2015;41;87.275;93.125;925;0.738;2.883;0.187;0.48;0.063;3.55
CN1;0.4;2;SUMMER;2015;72.458;17/08/2015;41;67.65;59.25;1125;0.487;2.883;0.187;0.48;0.063;3.55
CN1;0.4;3;SUMMER;2015;72.458;17/08/2015;41;111.5;90.5;850;1.171;2.883;0.187;0.48;0.063;3.55
CN1;0.4;4;SUMMER;2015;72.458;17/08/2015;41;97.5;93.52796429;425;3.366;2.883;0.187;0.48;0.063;3.55
CN1;0.4;5;SUMMER;2015;72.458;17/08/2015;41;49.75;93.75;750;1.617;2.883;0.187;0.48;0.063;3.55
CN1;0.4;6;SUMMER;2015;72.458;17/08/2015;41;190.5;73.34606378;475;1.876;2.883;0.187;0.48;0.063;3.55
CN1;0.4;1;FALL;2015;56.721;11/11/2015;42;240.8369428;210.7761176;NA;NA;5.516;0.635;2.065;0.026;8.216
CN1;0.4;2;FALL;2015;56.721;11/11/2015;42;203;79.13021902;600;1.558;5.516;0.635;2.065;0.026;8.216
CN1;0.4;3;FALL;2015;56.721;11/11/2015;42;34.75;115.75;450;2.478;5.516;0.635;2.065;0.026;8.216
CN1;0.4;4;FALL;2015;56.721;11/11/2015;42;279.3661405;119.5;500;3.108;5.516;0.635;2.065;0.026;8.216
CN1;0.4;5;FALL;2015;56.721;11/11/2015;42;58.75;134.5615206;500;1.824;5.516;0.635;2.065;0.026;8.216
CN1;0.4;6;FALL;2015;56.721;11/11/2015;42;150.3070743;193.1821841;550;1.337;5.516;0.635;2.065;0.026;8.216
CN2;-0.08;1;SPRING;2005;58.932;11/05/2005;1;197.5;735;500;1.14;NA;NA;NA;NA;NA
CN2;-0.08;2;SPRING;2005;58.932;11/05/2005;1;162.6176132;625;575;1.5;NA;NA;NA;NA;NA
CN2;-0.08;1;SUMMER;2005;71.613;03/08/2005;2;125;164;525;1.681;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;2;SUMMER;2005;71.613;03/08/2005;2;177;459.5;825;1.446;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;3;SUMMER;2005;71.613;03/08/2005;2;NA;NA;50;NA;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;4;SUMMER;2005;71.613;03/08/2005;2;NA;NA;300;NA;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;5;SUMMER;2005;71.613;03/08/2005;2;NA;NA;150;NA;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;6;SUMMER;2005;71.613;03/08/2005;2;NA;NA;525;NA;2.495;0.163;2.5;0.316;5.158
CN2;-0.08;1;FALL;2005;53.794;18/11/2005;3;132.1925;147.2;500;1.692;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;2;FALL;2005;53.794;18/11/2005;3;93.305;191.305;650;0.871;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;3;FALL;2005;53.794;18/11/2005;3;89.4675;233.84;725;0.722;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;4;FALL;2005;53.794;18/11/2005;3;78.38;351.8975;550;0.815;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;5;FALL;2005;53.794;18/11/2005;3;44.675;203.75;675;0.398;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;6;FALL;2005;53.794;18/11/2005;3;105.575;296.005;725;0.794;3.197;0.725;2.618;0.446;6.54
CN2;-0.08;1;WINTER;2006;43.916;14/02/2006;4;55.425;388.4;675;0.517;NA;NA;NA;NA;NA
CN2;-0.08;2;WINTER;2006;43.916;14/02/2006;4;25;293.65;375;0.401;NA;NA;NA;NA;NA
CN2;-0.08;3;WINTER;2006;43.916;14/02/2006;4;39.3875;480.2525;875;0.276;NA;NA;NA;NA;NA
CN2;-0.08;4;WINTER;2006;43.916;14/02/2006;4;49.6375;422.725;575;0.463;NA;NA;NA;NA;NA
CN2;-0.08;5;WINTER;2006;43.916;14/02/2006;4;39.1125;584.16;1075;0.217;NA;NA;NA;NA;NA
CN2;-0.08;6;WINTER;2006;43.916;14/02/2006;4;36.4375;450.4325;1025;0.211;NA;NA;NA;NA;NA
CN2;-0.08;1;SPRING;2006;60.412;10/05/2006;5;119.9825;211.2725;725;1.167;NA;NA;NA;NA;NA
CN2;-0.08;2;SPRING;2006;60.412;10/05/2006;5;29.7925;71.29;175;1.297;NA;NA;NA;NA;NA
CN2;-0.08;3;SPRING;2006;60.412;10/05/2006;5;80;195;600;0.7;NA;NA;NA;NA;NA
CN2;-0.08;4;SPRING;2006;60.412;10/05/2006;5;122.5;215.37;875;1.089;NA;NA;NA;NA;NA
CN2;-0.08;5;SPRING;2006;60.412;10/05/2006;5;157.5;407.5;975;1.069;NA;NA;NA;NA;NA
CN2;-0.08;6;SPRING;2006;60.412;10/05/2006;5;85;107.5;550;0.782;NA;NA;NA;NA;NA
CN2;-0.08;1;SUMMER;2006;72.76;12/07/2006;6;180;382.5;1250;1.13;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;2;SUMMER;2006;72.76;12/07/2006;6;212.5;557.5;1275;1.2;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;3;SUMMER;2006;72.76;12/07/2006;6;245;207.5;650;2.946;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;4;SUMMER;2006;72.76;12/07/2006;6;170;417.5;525;2.024;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;5;SUMMER;2006;72.76;12/07/2006;6;370;495;1500;1.793;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;6;SUMMER;2006;72.76;12/07/2006;6;315;343.1;1225;2.063;6.513;0.174;4.178;0.395;10.865
CN2;-0.08;1;FALL;2006;57.373;23/10/2006;7;76.94;190.9;275;1.727;NA;NA;NA;NA;NA
CN2;-0.08;2;FALL;2006;57.373;23/10/2006;7;132.0625;300.995;500;1.595;NA;NA;NA;NA;NA
CN2;-0.08;3;FALL;2006;57.373;23/10/2006;7;91.1975;321.1875;500;1.387;NA;NA;NA;NA;NA
CN2;-0.08;4;FALL;2006;57.373;23/10/2006;7;92.5;195;500;1.335;NA;NA;NA;NA;NA
CN2;-0.08;5;FALL;2006;57.373;23/10/2006;7;61.71;192.84;475;0.769;NA;NA;NA;NA;NA
CN2;-0.08;6;FALL;2006;57.373;23/10/2006;7;32.5;37.5;150;1.167;NA;NA;NA;NA;NA
CN2;-0.08;1;WINTER;2007;44.395;04/02/2007;8;49.1;246.975;400;0.729;NA;NA;NA;NA;NA
CN2;-0.08;2;WINTER;2007;44.395;04/02/2007;8;80.25;230.25;800;0.634;NA;NA;NA;NA;NA
CN2;-0.08;3;WINTER;2007;44.395;04/02/2007;8;118.5;276.5;650;1.248;NA;NA;NA;NA;NA
CN2;-0.08;4;WINTER;2007;44.395;04/02/2007;8;89;249.25;575;0.996;NA;NA;NA;NA;NA
CN2;-0.08;5;WINTER;2007;44.395;04/02/2007;8;54.5;235.75;350;0.864;NA;NA;NA;NA;NA
CN2;-0.08;6;WINTER;2007;44.395;04/02/2007;8;40.5;238.5;425;0.724;NA;NA;NA;NA;NA
CN2;-0.08;1;SPRING;2007;57.63;02/05/2007;9;77.115;233.1675;425;1.318;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;2;SPRING;2007;57.63;02/05/2007;9;106.7775;176.89;225;3.478;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;3;SPRING;2007;57.63;02/05/2007;9;169.9;257.5225;925;0.536;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;4;SPRING;2007;57.63;02/05/2007;9;182.845;220.7625;950;1.129;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;5;SPRING;2007;57.63;02/05/2007;9;235.79;437.915;900;1.781;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;6;SPRING;2007;57.63;02/05/2007;9;228.615;250.255;500;2.845;0.734;0.283;0.516;0.227;1.533
CN2;-0.08;1;SUMMER;2007;69.567;30/06/2007;10;477.2975;414.395;650;5.43;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;2;SUMMER;2007;69.567;30/06/2007;10;182.9725;253.945;450;3.085;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;3;SUMMER;2007;69.567;30/06/2007;10;656.28;482.63;1275;3.62;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;4;SUMMER;2007;69.567;30/06/2007;10;356.2425;264.26;425;5.468;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;5;SUMMER;2007;69.567;30/06/2007;10;484.415;390.495;925;4.12;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;6;SUMMER;2007;69.567;30/06/2007;10;465;457.58;1075;3.112;1.719;0.109;0.605;0.248;2.433
CN2;-0.08;1;FALL;2007;55.583;14/10/2007;11;141.32;391.7925;675;1.57;1.081;0.935;3;0.074;5.016
CN2;-0.08;2;FALL;2007;55.583;14/10/2007;11;211.6325;241.2875;500;3.144;1.081;0.935;3;0.074;5.016
CN2;-0.08;3;FALL;2007;55.583;14/10/2007;11;128.7;382.7525;675;1.368;1.081;0.935;3;0.074;5.016
CN2;-0.08;4;FALL;2007;55.583;14/10/2007;11;275.06;188.7475;525;3.811;1.081;0.935;3;0.074;5.016
CN2;-0.08;5;FALL;2007;55.583;14/10/2007;11;140.185;386.57;450;2.439;1.081;0.935;3;0.074;5.016
CN2;-0.08;6;FALL;2007;55.583;14/10/2007;11;115.25;310;475;1.864;1.081;0.935;3;0.074;5.016
CN2;-0.08;1;WINTER;2008;48.163;24/01/2008;12;48.5;388.25;625;0.485;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;2;WINTER;2008;48.163;24/01/2008;12;57.75;479.095;700;0.523;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;3;WINTER;2008;48.163;24/01/2008;12;18.75;292;375;0.551;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;4;WINTER;2008;48.163;24/01/2008;12;19.75;182.75;250;0.692;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;5;WINTER;2008;48.163;24/01/2008;12;71.44;373.555;1000;0.456;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;6;WINTER;2008;48.163;24/01/2008;12;59.25;539.5;575;0.502;0.166;0.229;0.5;0.026;0.895
CN2;-0.08;1;SPRING;2008;57.199;29/04/2008;13;147.8425;319.605;875;1.027;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;2;SPRING;2008;57.199;29/04/2008;13;88.2775;427.8775;575;0.927;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;3;SPRING;2008;57.199;29/04/2008;13;137.25;206.5;850;1.084;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;4;SPRING;2008;57.199;29/04/2008;13;212.5;321.25;1100;1.319;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;5;SPRING;2008;57.199;29/04/2008;13;233.39;334.7225;1150;1.443;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;6;SPRING;2008;57.199;29/04/2008;13;218.35;247.425;875;1.471;1.136;1.022;0.46;0.411;2.618
CN2;-0.08;1;SUMMER;2008;68.568;16/07/2008;14;207.125;516.975;575;2.438;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;2;SUMMER;2008;68.568;16/07/2008;14;207.5;577.5;1000;1.63;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;3;SUMMER;2008;68.568;16/07/2008;14;300.5925;602.38;775;3.039;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;4;SUMMER;2008;68.568;16/07/2008;14;215.1225;504.15;1275;1.22;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;5;SUMMER;2008;68.568;16/07/2008;14;215.75;594.3;925;1.705;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;6;SUMMER;2008;68.568;16/07/2008;14;301.75;434.0025;800;2.324;0.859;0.468;0.23;0.237;1.557
CN2;-0.08;1;FALL;2008;50.031;29/10/2008;15;140.825;282.97;325;2.993;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;2;FALL;2008;50.031;29/10/2008;15;143.51;258.89;650;1.561;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;3;FALL;2008;50.031;29/10/2008;15;156.685;328.425;1150;0.89;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;4;FALL;2008;50.031;29/10/2008;15;100.85;192.0175;400;1.413;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;5;FALL;2008;50.031;29/10/2008;15;66.6625;81.13;150;3.41;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;6;FALL;2008;50.031;29/10/2008;15;49.7975;204;300;1.079;1.525;0.956;6.323;0.026;8.804
CN2;-0.08;1;WINTER;2009;43.268;10/02/2009;16;40.015;385.9525;750;0.303;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;2;WINTER;2009;43.268;10/02/2009;16;61.8075;667.3175;775;0.382;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;3;WINTER;2009;43.268;10/02/2009;16;79.255;612.455;1075;0.459;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;4;WINTER;2009;43.268;10/02/2009;16;16.495;437.79;550;0.175;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;5;WINTER;2009;43.268;10/02/2009;16;61.7725;446.2825;725;0.494;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;6;WINTER;2009;43.268;10/02/2009;16;52.31;442.155;850;0.366;0.804;1.163;16.162;0.111;18.129
CN2;-0.08;1;SPRING;2009;58.691;09/05/2009;17;152.255;509.1475;825;0.895;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;2;SPRING;2009;58.691;09/05/2009;17;73.5175;353.005;650;0.768;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;3;SPRING;2009;58.691;09/05/2009;17;179.52;585.66;1250;0.653;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;4;SPRING;2009;58.691;09/05/2009;17;153.805;618.33;975;0.834;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;5;SPRING;2009;58.691;09/05/2009;17;309.6775;560.4075;1100;2.068;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;6;SPRING;2009;58.691;09/05/2009;17;214.9425;498.465;900;1.641;1.663;0.815;0.867;0.026;3.345
CN2;-0.08;1;SUMMER;2009;70.875;08/07/2009;18;225.615;478.7475;750;2.376;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;2;SUMMER;2009;70.875;08/07/2009;18;94.205;368.1675;850;0.759;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;3;SUMMER;2009;70.875;08/07/2009;18;282.635;499.075;900;1.744;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;4;SUMMER;2009;70.875;08/07/2009;18;376.575;686.8325;850;3.645;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;5;SUMMER;2009;70.875;08/07/2009;18;212.675;271.425;550;2.4;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;6;SUMMER;2009;70.875;08/07/2009;18;250;347.5;850;1.376;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;1;FALL;2009;56.643;11/11/2009;19;128.4275;637.69;475;1.126;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;2;FALL;2009;56.643;11/11/2009;19;96.115;367.0725;1375;0.409;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;3;FALL;2009;56.643;11/11/2009;19;66.8925;532.245;600;0.721;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;4;FALL;2009;56.643;11/11/2009;19;42.8425;329.56;550;0.342;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;5;FALL;2009;56.643;11/11/2009;19;72.675;472;700;0.718;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;6;FALL;2009;56.643;11/11/2009;19;28.65;420.675;575;0.433;0.166;0.167;1.637;0.059;1.97
CN2;-0.08;1;WINTER;2010;48.213;10/02/2010;20;65.6725;622.1225;825;0.521;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;2;WINTER;2010;48.213;10/02/2010;20;45.11;328.12;575;0.75;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;3;WINTER;2010;48.213;10/02/2010;20;30.63;300.705;575;0.419;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;4;WINTER;2010;48.213;10/02/2010;20;58.145;424.0175;750;0.471;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;5;WINTER;2010;48.213;10/02/2010;20;61.01;168.7125;500;0.852;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;6;WINTER;2010;48.213;10/02/2010;20;43.905;322.4875;525;0.55;5.737;1.435;24.597;0.026;31.769
CN2;-0.08;1;SPRING;2010;58.65;30/04/2010;21;38.3375;264.3375;375;0.722;NA;NA;NA;NA;NA
CN2;-0.08;2;SPRING;2010;58.65;30/04/2010;21;67.0275;229.3575;375;1.236;NA;NA;NA;NA;NA
CN2;-0.08;3;SPRING;2010;58.65;30/04/2010;21;97.585;183.9675;475;1.031;NA;NA;NA;NA;NA
CN2;-0.08;4;SPRING;2010;58.65;30/04/2010;21;54.235;222.4975;375;1.064;NA;NA;NA;NA;NA
CN2;-0.08;5;SPRING;2010;58.65;30/04/2010;21;70.0825;222.87;225;2.196;NA;NA;NA;NA;NA
CN2;-0.08;6;SPRING;2010;58.65;30/04/2010;21;81.8475;71.3975;375;1.567;NA;NA;NA;NA;NA
CN2;-0.08;1;SUMMER;2010;74.023;13/07/2010;22;225.55;403.7675;1025;1.571;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;2;SUMMER;2010;74.023;13/07/2010;22;232.675;265.25;1050;1.545;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;3;SUMMER;2010;74.023;13/07/2010;22;217.775;325.845;700;2.219;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;4;SUMMER;2010;74.023;13/07/2010;22;256.08;289.52;725;2.517;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;5;SUMMER;2010;74.023;13/07/2010;22;195.6025;396.8075;700;2.183;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;6;SUMMER;2010;74.023;13/07/2010;22;284.7575;320.4475;700;2.195;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;1;FALL;2010;54.595;24/10/2010;23;118.63;483.8475;750;1.084;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;2;FALL;2010;54.595;24/10/2010;23;122.58;374.715;725;1.013;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;3;FALL;2010;54.595;24/10/2010;23;174.935;344.5475;525;1.463;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;4;FALL;2010;54.595;24/10/2010;23;155.98;368.5375;550;1.729;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;5;FALL;2010;54.595;24/10/2010;23;146.8025;261.4475;525;2.301;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;6;FALL;2010;54.595;24/10/2010;23;94.2075;588.8175;625;1.003;1.064;0.315;1.476;0.026;2.855
CN2;-0.08;1;WINTER;2011;47.553;04/02/2011;24;46.7;209.925;275;1.015;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;2;WINTER;2011;47.553;04/02/2011;24;72.8375;246.02;525;0.881;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;3;WINTER;2011;47.553;04/02/2011;24;67.55;369.325;400;0.962;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;4;WINTER;2011;47.553;04/02/2011;24;75.15;360.925;575;0.741;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;5;WINTER;2011;47.553;04/02/2011;24;37.82;130.575;150;1.28;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;6;WINTER;2011;47.553;04/02/2011;24;26.365;249.05;200;0.803;0.166;0.525;11.694;0.026;12.385
CN2;-0.08;1;SPRING;2011;61.123;26/05/2011;25;90.695;335.71;1175;0.517;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;2;SPRING;2011;61.123;26/05/2011;25;102.3;291.5875;975;0.817;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;3;SPRING;2011;61.123;26/05/2011;25;125.91;360.9875;1100;0.785;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;4;SPRING;2011;61.123;26/05/2011;25;56.7375;312.625;775;0.485;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;5;SPRING;2011;61.123;26/05/2011;25;172.9725;249.935;1300;0.759;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;6;SPRING;2011;61.123;26/05/2011;25;95.795;118.7325;1500;0.637;1.566;0.312;1.682;0.026;3.56
CN2;-0.08;1;SUMMER;2011;70.903;01/07/2011;26;146.6425;331.7425;1525;0.65;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;2;SUMMER;2011;70.903;01/07/2011;26;130.85;298.9975;675;1.148;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;3;SUMMER;2011;70.903;01/07/2011;26;83.8475;318.325;550;1;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;4;SUMMER;2011;70.903;01/07/2011;26;237.1425;318.9675;750;2.171;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;5;SUMMER;2011;70.903;01/07/2011;26;171.2575;452.92;1900;0.675;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;6;SUMMER;2011;70.903;01/07/2011;26;160.875;345.5525;1875;0.648;0.166;0.109;1.653;0.026;1.928
CN2;-0.08;1;FALL;2011;55.175;14/10/2011;27;50.2975;466.1425;650;0.571;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;2;FALL;2011;55.175;14/10/2011;27;21.3325;278.38;400;0.413;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;3;FALL;2011;55.175;14/10/2011;27;42.4725;493.9925;625;0.406;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;4;FALL;2011;55.175;14/10/2011;27;28.1;304.2425;1025;0.179;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;5;FALL;2011;55.175;14/10/2011;27;41.7325;398.52;900;0.294;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;6;FALL;2011;55.175;14/10/2011;27;43.8325;415.8675;1275;0.178;0.707;0.253;2.653;0.085;3.613
CN2;-0.08;1;WINTER;2012;42.771;07/02/2012;28;35.95;458.8125;1025;0.185;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;2;WINTER;2012;42.771;07/02/2012;28;27.1625;344.5025;1150;0.133;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;3;WINTER;2012;42.771;07/02/2012;28;40.505;454.1125;1275;0.185;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;4;WINTER;2012;42.771;07/02/2012;28;40.94;296.895;1400;0.221;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;5;WINTER;2012;42.771;07/02/2012;28;40.1;327.38;875;0.244;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;6;WINTER;2012;42.771;07/02/2012;28;27.4675;305.2225;1000;0.176;0.166;0.109;0.105;0.026;0.38
CN2;-0.08;1;SPRING;2012;57.003;22/05/2012;29;70.48;516.0875;800;0.533;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;2;SPRING;2012;57.003;22/05/2012;29;103.2025;502.8925;1100;0.493;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;3;SPRING;2012;57.003;22/05/2012;29;73.495;403.105;1200;0.314;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;4;SPRING;2012;57.003;22/05/2012;29;62.2175;316.62;1725;0.299;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;5;SPRING;2012;57.003;22/05/2012;29;117.05;180.955;2375;0.413;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;6;SPRING;2012;57.003;22/05/2012;29;112.485;321.9675;2075;0.405;0.166;0.109;1.944;0.026;2.219
CN2;-0.08;1;SUMMER;2012;68.57;19/07/2012;30;124.3975;344.6675;625;1.115;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;2;SUMMER;2012;68.57;19/07/2012;30;202.1325;484.9975;1125;0.932;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;3;SUMMER;2012;68.57;19/07/2012;30;123.145;118.9475;450;1.678;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;4;SUMMER;2012;68.57;19/07/2012;30;219.395;231.8525;575;2.062;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;5;SUMMER;2012;68.57;19/07/2012;30;136.9075;282.89;550;1.727;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;6;SUMMER;2012;68.57;19/07/2012;30;133.4925;349.03;550;2.183;1.336;0.109;2.419;0.026;3.864
CN2;-0.08;1;FALL;2012;55.749;01/11/2012;31;138.355;378.985;725;1.357;0.873;0.444;8.202;0.06;9.519
CN2;-0.08;2;FALL;2012;55.749;01/11/2012;31;85.1625;315.8075;700;0.844;0.873;0.444;8.202;0.06;9.519
